x__0,x__1,x__2,x__3,x__4,x__5,x__6,x__7,x__8,x__9,y__0,y__1,y__2,y__3,y__4,y__5,y__6,y__7,y__8,y__9
0.24238072562416124,0.33443448521923724,0.25402349250808587,0.8296617226719929,0.3000523003268256,0.36216792189389035,0.8431345389625159,0.27791828857044454,0.23527731275706842,0.36158907734354473,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.34724826822965027,0.6166546728393991,0.7442401075907756,0.043547611206320336,0.523662996764926,0.08744405869030858,0.7993479903349657,0.8023809330935485,0.09300429606802796,0.6072941907076128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.9249521682725831,0.10884870854433903,0.6216052500402203,0.35974658780761537,0.20040040219483424,0.7597105487680339,0.623177428349997,0.8755634294272607,0.07920083671277056,0.03799010420103188,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9591634087151926,0.024670870368805553,0.5515767964803687,0.05439484429733121,0.23864519148710994,0.34641076689189265,0.14190447899836356,0.4615841762901537,0.7409929520497075,0.03787841481732124,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5093547073100593,0.04007841450401106,0.9478000943082567,0.33817117141404807,0.45439303997490166,0.5584836527778525,0.691527905411619,0.06263505822538185,0.44679484528220237,0.007587323524582024,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0296913778177349,0.13204245944894344,0.5178062922652129,0.46129616915857297,0.2306125544889367,0.38607882925172177,0.06644836327710846,0.012203212458750556,0.13756086943022394,0.17262554529048557,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.03447061641374105,0.16178760951200033,0.7291349844023977,0.57299669755878,0.4388765732622323,0.4062641897474262,0.5373377345235226,0.8086981102446351,0.6595084872769615,0.4353378400067164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.4846004404226216,0.08715611456760097,0.9974361277870721,0.6604827748486104,0.6493866435984345,0.3668608788574381,0.38135178758338806,0.2027129795669559,0.25958319321311163,0.4646768615252024,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7689152281781441,0.39136482915474646,0.5559749356835945,0.28020829994749186,0.042558581557818886,0.8877055164351149,0.11141826699837143,0.20199039158568444,0.8103588006523991,0.9768899291688768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.24529048393800046,0.11264082022963684,0.6237952123498841,0.09907651558625608,0.0014689674488125304,0.42349017168604886,0.3502804579356571,0.10215082245849505,0.8549663838090864,0.24382139310044293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.9388613849688917,0.5891656268535922,0.798360892903071,0.7405123454253921,0.646483221470674,0.11090184992939434,0.41354528607162677,0.5934411606894961,0.9893264474456797,0.48493710520831046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.4682025720545149,0.601626187005632,0.9725390887171984,0.6862099391622053,0.2666848887042681,0.09725106512269965,0.4800155692346627,0.6770621006742031,0.06555699136727344,0.32619840696378277,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9294060100753777,0.1031824776514012,0.8428847854226249,0.945996887758417,0.3522582815283374,0.6110103090027446,0.08060316382991406,0.07016821286263553,0.6294953041064227,0.8565767448355005,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.622194923475038,0.09182447823125484,0.8258269009187964,0.8103464282119047,0.3129604367389247,0.0651884964419549,0.5172856289026442,0.2608000493699889,0.4070871062147994,0.40018804080361003,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5783283709532808,0.3820838461103737,0.5191088224165878,0.6968224944770893,0.8113889759258546,0.022604151188231225,0.401334876180251,0.4948010286674137,0.44012870162715356,0.6783931278313685,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.5707480127397557,0.5298313837820151,0.9691647625776715,0.6421884363165653,0.3837570379706752,0.549182363572191,0.7094036962544678,0.9264358465500275,0.6879077630259475,0.8035980509331002,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.44857023209349534,0.5184677499593487,0.18789869728761288,0.19720839305393822,0.5814524752727218,0.18222025957909194,0.9918634365772313,0.7697548727867204,0.34501800361420376,0.6680845113191562,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.8205282762716706,0.45325155674744444,0.9228419625081377,0.22102894521584637,0.44764489140229735,0.14633836385603072,0.30240014572320406,0.7829640363850547,0.7437768533515392,0.5765941632961467,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9041447050002129,0.791768268235464,0.8078786158537543,0.876680139857964,0.4942113681425475,0.42265829365121177,0.6238441419049696,0.005651900979658175,0.702145379125892,0.5024354882353537,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1607159853251735,0.35323332483074665,0.19137388080902573,0.48803262657338786,0.25436893391706206,0.44630335150619116,0.17976004136163304,0.05723419804167129,0.8775844886933923,0.2210587389179255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.21666163293564733,0.7544502650292905,0.9552175947636263,0.6769841505860751,0.9242234188831665,0.7444337682927618,0.11418122558921617,0.3637553497731134,0.8739696961511518,0.23201520599950187,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7022581385068416,0.31292856758547316,0.8361192670637483,0.7459705171363215,0.7288273302225774,0.21014562351159383,0.7933893046321971,0.9610571377910533,0.2990587945263272,0.6749910579440773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.47385113944367796,0.17386952145784762,0.9356166763732369,0.3617992124647975,0.9739604114586139,0.8264584415048014,0.6905555568444568,0.38319923296109926,0.8064035170313029,0.35158208186313356,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.4961950189443758,0.6232487997259107,0.48721443241858076,0.950243543244056,0.1607881454194695,0.6407911144967737,0.9051697130598539,0.6433936292773352,0.8368285518256965,0.7017070140332546,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.920324562981682,0.5578099522236352,0.7506018568648699,0.17818796354217414,0.23217285677922994,0.5069202092310178,0.6007897822440434,0.9012098385289913,0.8781045918735056,0.09350141554804092,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8910412806402482,0.3023779620167092,0.5574102692864489,0.6088204487516393,0.5489179883921881,0.17604362402910545,0.8352993025204054,0.11685793694329394,0.37766563185613433,0.7730998171420774,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6272736696927395,0.5563280888142021,0.9999669116448406,0.4631197306218937,0.06511977997189622,0.5563830797058951,0.7008467212827592,0.4501234499997421,0.12713735674125792,0.7954670252786199,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7088344741798407,0.6815480245244827,0.12742403631730903,0.7316866982235444,0.7652833080577562,0.08546729175185164,0.12238545985576665,0.36715445843745964,0.4884479455858082,0.8489538868524815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.46465974720873526,0.0940006572965496,0.35122532508301363,0.8593477728063007,0.7965552102417098,0.32749910002820337,0.578653798348096,0.5085317771262864,0.08315223266978977,0.6699443941306633,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.24056409190760963,0.40273495700409845,0.2416854594997767,0.8600502848302666,0.008211586040242635,0.43193027484940383,0.2507060222520442,0.6819509548395285,0.5410313815791647,0.9219969326857578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.40445694771548746,0.48348009523977653,0.5180238849934391,0.6672355757143653,0.9997023275141077,0.014848660797594948,0.07138208379268751,0.38653339123704633,0.3679475939952983,0.5178596952797944,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.3942625393304018,0.15896010972367713,0.9931814677024456,0.8756409470818873,0.7015560799861889,0.9407347169872882,0.07429625056937939,0.14985418954843344,0.4324142761992138,0.2689233523706194,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.4042072581366787,0.6360558172834048,0.35200345464505056,0.4696420864089115,0.7203555971554302,0.6523094224716578,0.8737118624169957,0.22447113110362504,0.4659899830765941,0.5270573385133988,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.8775477050952182,0.46335643148828687,0.23980263897068244,0.8078023471665255,0.7428756396491428,0.24543478891385329,0.5951888052849656,0.38273279588741016,0.8512592358564853,0.051926569794713884,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6525207560181696,0.06515900484365067,0.5477588138029761,0.06241630538278542,0.40306967081665845,0.5125638051447321,0.5097376298149451,0.15253457132766746,0.05403596650126807,0.06771975797058294,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7533410621761777,0.09973915579229664,0.860913984072269,0.9699561721598877,0.4561499977742147,0.3982268923228335,0.5981388052273927,0.33772532159037294,0.3970481706946528,0.49136590868015195,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2166338137110293,0.32220848737572716,0.15520320811885713,0.8249870543929022,0.8580123881245788,0.18810568924300441,0.43679489892829604,0.7751589973085372,0.167750282253192,0.9277530284668339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.4163271142725211,0.15213187351014834,0.053372637232551035,0.9234895685541223,0.9847210687932952,0.7940324766117901,0.6942752349270584,0.11725806122914906,0.23324304195181822,0.1287883932440811,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.6039758465569974,0.10016637578202181,0.24875717182875778,0.789278968036449,0.7354675225706601,0.8142414857230738,0.7890134801292286,0.3064269552983453,0.010595321279090464,0.3225692020649935,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.19332890577514816,0.40455412655062817,0.3370864584667844,0.06767325082261177,0.905036139566571,0.9128959809422234,0.875236973044366,0.2775143499612104,0.6366839787618922,0.12701330860622917,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.08311952718302396,0.2575801580538606,0.6901956795835893,0.7079560447224353,0.7894239850181953,0.5756684143031545,0.6050001386172362,0.21071909479382922,0.0650929564538616,0.554632629619651,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.21568813425286348,0.03319587457215911,0.020354469605831538,0.914963249342663,0.8388090599314038,0.9302528512752712,0.5449038975022661,0.6408660599543475,0.20433497931853117,0.7858711812236905,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
